id,i,axis,gyro_raw,gyro_dps,w
gyp,1,Y,4860,37.0992,40
gyp,2,Y,4099,31.2901,40
gyp,3,Y,3254,24.8397,40
gyp,4,Y,3524,26.9008,40
gyp,5,Y,4128,31.5114,40
gyp,6,Y,4174,31.8626,40
gyp,7,Y,4130,31.5267,40
gyp,8,Y,4328,33.0382,40
gyp,9,Y,4274,32.6260,40
gyp,10,Y,4625,35.3053,40
gyp,11,Y,4278,32.6565,40
gyp,12,Y,4465,34.0840,40
gyp,13,Y,4441,33.9008,40
gyp,14,Y,4754,36.2901,40
gyp,15,Y,4859,37.0916,40
gyp,16,Y,4802,36.6565,40
gyp,17,Y,4869,37.1679,40
gyp,18,Y,4695,35.8397,40
gyp,19,Y,5004,38.1985,40
gyp,20,Y,4940,37.7099,40
gyp,21,Y,5115,39.0458,40
gyp,22,Y,5166,39.4351,40
gyp,23,Y,5269,40.2214,40
gyp,24,Y,5196,39.6641,40
gyp,25,Y,4853,37.0458,40
gyp,26,Y,4865,37.1374,40
gyp,27,Y,4880,37.2519,40
gyp,28,Y,5213,39.7939,40
gyp,29,Y,5181,39.5496,40
gyp,30,Y,5057,38.6031,40
gyp,31,Y,4995,38.1298,40
gyp,32,Y,4857,37.0763,40
gyp,33,Y,5026,38.3664,40
gyp,34,Y,4993,38.1145,40
gyp,35,Y,5108,38.9924,40
gyp,36,Y,5088,38.8397,40
gyp,37,Y,5311,40.5420,40
gyp,38,Y,5290,40.3817,40
gyp,39,Y,5009,38.2366,40
gyp,40,Y,4922,37.5725,40
gyp,41,Y,4811,36.7252,40
gyp,42,Y,5281,40.3130,40
gyp,43,Y,5228,39.9084,40
gyp,44,Y,5205,39.7328,40
gyp,45,Y,5088,38.8397,40
gyp,46,Y,4986,38.0611,40
gyp,47,Y,5074,38.7328,40
gyp,48,Y,4888,37.3130,40
gyp,49,Y,5022,38.3359,40
gyp,50,Y,5126,39.1298,40
gyp,51,Y,5405,41.2595,40
gyp,52,Y,5319,40.6031,40
gyp,53,Y,5133,39.1832,40
gyp,54,Y,5050,38.5496,40
gyp,55,Y,4912,37.4962,40
gyp,56,Y,5204,39.7252,40
gyp,57,Y,5154,39.3435,40
gyp,58,Y,5192,39.6336,40
gyp,59,Y,5065,38.6641,40
gyp,60,Y,5161,39.3969,40
gyp,61,Y,5235,39.9618,40
gyp,62,Y,4931,37.6412,40
gyp,63,Y,4942,37.7252,40
gyp,64,Y,4930,37.6336,40
gyp,65,Y,5323,40.6336,40
gyp,66,Y,5387,41.1221,40
gyp,67,Y,5259,40.1450,40
gyp,68,Y,5109,39.0000,40
gyp,69,Y,4896,37.3740,40
gyp,70,Y,5106,38.9771,40
gyp,71,Y,5147,39.2901,40
gyp,72,Y,5282,40.3206,40
gyp,73,Y,5191,39.6260,40
gyp,74,Y,5327,40.6641,40
gyp,75,Y,5305,40.4962,40
gyp,76,Y,5042,38.4885,40
gyp,77,Y,4999,38.1603,40
gyp,78,Y,4898,37.3893,40
gyp,79,Y,5233,39.9466,40
gyp,80,Y,5329,40.6794,40
gyp,81,Y,5343,40.7863,40
gyp,82,Y,5251,40.0840,40
gyp,83,Y,5142,39.2519,40
gyp,84,Y,5281,40.3130,40
gyp,85,Y,5133,39.1832,40
gyp,86,Y,5346,40.8092,40
gyp,87,Y,5239,39.9924,40
gyp,88,Y,5430,41.4504,40
gyp,89,Y,5426,41.4198,40
gyp,90,Y,5280,40.3053,40
gyp,91,Y,5159,39.3817,40
gyp,92,Y,4937,37.6870,40
gyp,93,Y,5198,39.6794,40
gyp,94,Y,5235,39.9618,40
gyp,95,Y,5321,40.6183,40
gyp,96,Y,5311,40.5420,40
gyp,97,Y,5238,39.9847,40
gyp,98,Y,5259,40.1450,40
gyp,99,Y,5001,38.1756,40
gyp,100,Y,5148,39.2977,40
gyp,101,Y,5128,39.1450,40
gyp,102,Y,5354,40.8702,40
gyp,103,Y,5376,41.0382,40
gyp,104,Y,5308,40.5191,40
gyp,105,Y,5238,39.9847,40
gyp,106,Y,4980,38.0153,40
gyp,107,Y,5132,39.1756,40
gyp,108,Y,5098,38.9160,40
gyp,109,Y,5267,40.2061,40
gyp,110,Y,5299,40.4504,40
gyp,111,Y,5366,40.9618,40
gyp,112,Y,5401,41.2290,40
gyp,113,Y,5087,38.8321,40
gyp,114,Y,5068,38.6870,40
gyp,115,Y,5136,39.2061,40
gyp,116,Y,5511,42.0687,40
gyp,117,Y,5551,42.3740,40
gyp,118,Y,5424,41.4046,40
gyp,119,Y,5393,41.1679,40
gyp,120,Y,5166,39.4351,40
gyp,121,Y,5256,40.1221,40
gyp,122,Y,5096,38.9008,40
gyp,123,Y,5196,39.6641,40
gyp,124,Y,5278,40.2901,40
gyp,125,Y,5409,41.2901,40
gyp,126,Y,5417,41.3511,40
gyp,127,Y,5120,39.0840,40
gyp,128,Y,5388,41.1298,40
gyp,129,Y,5414,41.3282,40
gyp,130,Y,5434,41.4809,40
gyp,131,Y,5397,41.1985,40
gyp,132,Y,5254,40.1069,40
gyp,133,Y,5281,40.3130,40
gyp,134,Y,5202,39.7099,40
gyp,135,Y,5249,40.0687,40
gyp,136,Y,4946,37.7557,40
gyp,137,Y,5058,38.6107,40
gyp,138,Y,5083,38.8015,40
gyp,139,Y,5355,40.8779,40
gyp,140,Y,5395,41.1832,40
gyp,141,Y,5156,39.3588,40
gyp,142,Y,5108,38.9924,40
gyp,143,Y,4883,37.2748,40
gyp,144,Y,5246,40.0458,40
gyp,145,Y,5201,39.7023,40
gyp,146,Y,5260,40.1527,40
gyp,147,Y,5208,39.7557,40
gyp,148,Y,5255,40.1145,40
gyp,149,Y,5309,40.5267,40
gyp,150,Y,4915,37.5191,40
gyp,151,Y,4993,38.1145,40
gyp,152,Y,4959,37.8550,40
gyp,153,Y,5291,40.3893,40
gyp,154,Y,5358,40.9008,40
gyp,155,Y,5173,39.4885,40
gyp,156,Y,5120,39.0840,40
gyp,157,Y,4910,37.4809,40
gyp,158,Y,5163,39.4122,40
gyp,159,Y,5098,38.9160,40
gyp,160,Y,5184,39.5725,40
gyp,161,Y,5147,39.2901,40
gyp,162,Y,5302,40.4733,40
gyp,163,Y,5415,41.3359,40
gyp,164,Y,5085,38.8168,40
gyp,165,Y,4999,38.1603,40
gyp,166,Y,4872,37.1908,40
gyp,167,Y,5203,39.7176,40
gyp,168,Y,5305,40.4962,40
gyp,169,Y,5236,39.9695,40
gyp,170,Y,5206,39.7405,40
gyp,171,Y,5049,38.5420,40
gyp,172,Y,5184,39.5725,40
gyp,173,Y,4980,38.0153,40
gyp,174,Y,5081,38.7863,40
gyp,175,Y,5020,38.3206,40
gyp,176,Y,5286,40.3511,40
gyp,177,Y,5422,41.3893,40
gyp,178,Y,5238,39.9847,40
gyp,179,Y,5068,38.6870,40
gyp,180,Y,4860,37.0992,40
gyp,181,Y,5162,39.4046,40
gyp,182,Y,5224,39.8779,40
gyp,183,Y,5284,40.3359,40
gyp,184,Y,5249,40.0687,40
gyp,185,Y,5270,40.2290,40
gyp,186,Y,5436,41.4962,40
gyp,187,Y,5220,39.8473,40
gyp,188,Y,5240,40.0000,40
gyp,189,Y,5054,38.5802,40
gyp,190,Y,5312,40.5496,40
gyp,191,Y,5381,41.0763,40
gyp,192,Y,5350,40.8397,40
gyp,193,Y,5245,40.0382,40
gyp,194,Y,4983,38.0382,40
gyp,195,Y,5212,39.7863,40
gyp,196,Y,5118,39.0687,40
gyp,197,Y,5265,40.1908,40
gyp,198,Y,5198,39.6794,40
gyp,199,Y,5306,40.5038,40
gyp,200,Y,5410,41.2977,40
gyp,201,Y,5101,38.9389,40
gyp,202,Y,5114,39.0382,40
gyp,203,Y,5036,38.4427,40
gyp,204,Y,5329,40.6794,40
gyp,205,Y,5363,40.9389,40
gyp,206,Y,5372,41.0076,40
gyp,207,Y,5344,40.7939,40
gyp,208,Y,5153,39.3359,40
gyp,209,Y,5184,39.5725,40
gyp,210,Y,5048,38.5344,40
gyp,211,Y,5177,39.5191,40
gyp,212,Y,5205,39.7328,40
gyp,213,Y,5254,40.1069,40
gyp,214,Y,5333,40.7099,40
gyp,215,Y,5132,39.1756,40
gyp,216,Y,5068,38.6870,40
gyp,217,Y,4906,37.4504,40
gyp,218,Y,5194,39.6489,40
gyp,219,Y,5290,40.3817,40
gyp,220,Y,5413,41.3206,40
gyp,221,Y,5416,41.3435,40
gyp,222,Y,5292,40.3969,40
gyp,223,Y,5256,40.1221,40
gyp,224,Y,4969,37.9313,40
gyp,225,Y,5112,39.0229,40
gyp,226,Y,5074,38.7328,40
gyp,227,Y,5325,40.6489,40
gyp,228,Y,5316,40.5802,40
gyp,229,Y,5213,39.7939,40
gyp,230,Y,5126,39.1298,40
gyp,231,Y,4945,37.7481,40
gyp,232,Y,5158,39.3740,40
gyp,233,Y,5120,39.0840,40
gyp,234,Y,5213,39.7939,40
gyp,235,Y,5397,41.1985,40
gyp,236,Y,5422,41.3893,40
gyp,237,Y,5373,41.0153,40
gyp,238,Y,5079,38.7710,40
gyp,239,Y,5093,38.8779,40
gyp,240,Y,5127,39.1374,40
gyp,241,Y,5345,40.8015,40
gyp,242,Y,5349,40.8321,40
gyp,243,Y,5245,40.0382,40
gyp,244,Y,5217,39.8244,40
gyp,245,Y,5033,38.4198,40
gyp,246,Y,5192,39.6336,40
gyp,247,Y,5029,38.3893,40
gyp,248,Y,5113,39.0305,40
gyp,249,Y,5151,39.3206,40
gyp,250,Y,5349,40.8321,40
gyp,251,Y,5435,41.4885,40
gyp,252,Y,5116,39.0534,40
gyp,253,Y,5037,38.4504,40
gyp,254,Y,4975,37.9771,40
gyp,255,Y,5309,40.5267,40
gyp,256,Y,5264,40.1832,40
gyp,257,Y,5248,40.0611,40
gyp,258,Y,5213,39.7939,40
gyp,259,Y,5088,38.8397,40
gyp,260,Y,5222,39.8626,40
gyp,261,Y,4995,38.1298,40
gyp,262,Y,5076,38.7481,40
gyp,263,Y,5042,38.4885,40
gyp,264,Y,5247,40.0534,40
gyp,265,Y,5357,40.8931,40
gyp,266,Y,5195,39.6565,40
gyp,267,Y,5160,39.3893,40
gyp,268,Y,4922,37.5725,40
gyp,269,Y,5283,40.3282,40
gyp,270,Y,5199,39.6870,40
gyp,271,Y,5203,39.7176,40
gyp,272,Y,5145,39.2748,40
gyp,273,Y,5178,39.5267,40
gyp,274,Y,5281,40.3130,40
gyp,275,Y,5010,38.2443,40
gyp,276,Y,5079,38.7710,40
gyp,277,Y,5006,38.2137,40
gyp,278,Y,5265,40.1908,40
gyp,279,Y,5340,40.7634,40
gyp,280,Y,5237,39.9771,40
gyp,281,Y,5178,39.5267,40
gyp,282,Y,4991,38.0992,40
gyp,283,Y,5209,39.7634,40
gyp,284,Y,5259,40.1450,40
gyp,285,Y,5247,40.0534,40
gyp,286,Y,5152,39.3282,40
